,stock,avg_volume,volatility,pc_change,trend_consistency,avg_close,avg_open,avg_high,avg_low,momentum,close_extract,eval_3m,eval_6m,eval_1y,sector_Basic_Materials,sector_Consumer_Discretionary,sector_Consumer_Staples,sector_Energy,sector_Finance,sector_Healthcare,sector_Industrials,sector_Real_Estate,sector_Technology,sector_Telecommunications,sector_Utilities
17,PDD,-0.07078484787274852,0.1787244517805405,2.6554899847214335,2.894502497764437,-0.1636939899453169,-0.16538701248558646,-0.16280883878921296,-0.1660659813935652,0.2682293294581314,-0.12665991766942164,-0.2151230522255255,-0.1880638631833293,,0,1,0,0,0,0,0,0,0,0,0
18,SBUX,-0.0748131415451037,-0.28122916754494987,-0.7086675704839169,-0.3404008549872915,-0.2315398265298992,-0.23100215483079317,-0.23214781161485895,-0.23019975329060438,-0.3030229283309497,-0.25267788849572487,-0.28322731633785714,-0.3146418720864759,,0,1,0,0,0,0,0,0,0,0,0
19,TSLA,2.5407272660753364,0.15338753499156138,-0.1338607318431488,0.29846720527402126,0.16620209373019684,0.16681577259041086,0.17200278215797551,0.16026756674056908,-0.2597070038115764,0.12930938808253462,-0.07694263072218445,-0.013823624607252052,,0,1,0,0,0,0,0,0,0,0,0
20,CCEP,-0.20603742091770186,-0.3459101684849246,0.5947010224834214,0.29846720527402126,-0.33411438456682324,-0.3342654684859404,-0.33482053216810603,-0.33363088807476765,-0.2781113645636743,-0.326008823010355,-0.3380459494850977,-0.32393408043925837,,0,0,1,0,0,0,0,0,0,0,0
21,CELH,-0.13909770118059256,-0.3437328876910276,-1.8475578280048017,-1.174958231004322,-0.3561490427337355,-0.35543317761162535,-0.3537036104105199,-0.35747342696790096,-0.416059924654145,-0.3566239244715364,-0.30541111572298146,-0.35836057919017683,,0,0,1,0,0,0,0,0,0,0,0
22,COKE,-0.25178915451429,2.8554179810671054,1.7234986496413405,1.388802028119996,1.5448615632848264,1.5383343839165966,1.5457787386351092,1.5397706512199236,3.0748138798053937,1.8327316291207074,1.552309542119296,2.0262467233619224,,0,0,1,0,0,0,0,0,0,0,0
23,KDP,-0.059727568445884574,-0.38722865421839314,-0.7034635579530125,0.803251845480491,-0.41910884619067285,-0.4189804187490916,-0.4194105820368193,-0.4184834472827314,-0.3218839696927863,-0.4097368664500181,-0.43185877221819013,-0.41502038621933823,,0,0,1,0,0,0,0,0,0,0,0
24,KHC,-0.0692290544510993,-0.37047474402854486,-0.01858396941615271,0.541845513944998,-0.41107196073674573,-0.4110625527671852,-0.4115330798631357,-0.41046688550101934,-0.3004761573763502,-0.4005673679763746,-0.41748859994982623,-0.41724145065488144,,0,0,1,0,0,0,0,0,0,0,0
25,MDLZ,-0.09288743426762613,-0.32868977408345035,-0.4816622359919042,0.07131411718111054,-0.3131943217893516,-0.31293128103693935,-0.3137775241997499,-0.3121790381194236,-0.264657130825966,-0.31175350980952665,-0.3368874621838745,-0.3415892763095451,,0,0,1,0,0,0,0,0,0,0,0
26,MNST,-0.11628417194814149,-0.3461328076468804,-0.762994307359567,-0.141183932970323,-0.35594575627823255,-0.35565285008548825,-0.35627196363323965,-0.355297768587292,-0.28330338029465485,-0.3488824626454275,-0.3665151586960072,-0.3763557339026385,,0,0,1,0,0,0,0,0,0,0,0
27,PEP,-0.12055018581288518,-0.32460193605197596,-0.8369543642381732,1.0847663563648686,-0.037334516187525486,-0.036269990416136044,-0.03878782874391367,-0.03533958798077903,-0.28070142434596973,-0.0677095627282106,-0.08246393190248208,-0.12027607005364059,,0,0,1,0,0,0,0,0,0,0,0
28,PPC,-0.23370547984544657,-0.3954531908720615,0.5491264885006552,1.388802028119996,-0.43528227393825414,-0.43536273074413734,-0.43553691085629764,-0.4349900036325386,-0.32703699243393386,-0.42391701982729196,-0.42377400977561147,-0.40278186790103937,,0,0,1,0,0,0,0,0,0,0,0
29,WBA,0.03791465900272642,-0.37287404442668215,-0.1571999395575066,-0.3404008549872915,-0.4440675980056621,-0.4440542315522866,-0.4438396904019887,-0.44411118583893805,-0.3339129766071927,-0.42780027737760545,-0.46067306275286823,-0.46320388611693714,,0,0,1,0,0,0,0,0,0,0,0
30,APA,-0.1621554385590691,-0.3571346355754614,-1.4369927787863548,-1.174958231004322,-0.4004125031890527,-0.4000770373260961,-0.4002460324915853,-0.40021236544876765,-0.43695558718055966,-0.40332322817337124,-0.42150633250513203,-0.4222955054418826,,0,0,0,1,0,0,0,0,0,0,0
31,CHRD,-0.24239067908554177,-0.2781529193709409,-0.37703004465084844,-0.7036787716064696,-0.04390669355237118,-0.04325698128428137,-0.0436002652039031,-0.04359489174325848,-0.36542939108876127,-0.07675379482926342,-0.0706079235644323,-0.10493259431014365,,0,0,0,1,0,0,0,0,0,0,0
32,EXE,-0.21491047289135864,-0.2745449691482598,-0.8684938341224402,-0.7036787716064696,-0.27468223977147926,-0.2741443675473836,-0.27446382367914546,-0.2746940555071084,-0.5253315463916659,-0.30045448300184024,-0.2876147788829151,-0.30247134553661204,,0,0,0,1,0,0,0,0,0,0,0
33,FANG,-0.2077046326871365,-0.24392733387932994,-0.6897438885533563,-0.527544024154747,-0.06323764591035735,-0.06234922221044602,-0.06308378614716033,-0.06260442869496345,-0.4453470107722423,-0.10468819591700254,-0.017218913044233113,-0.027761937136425774,,0,0,0,1,0,0,0,0,0,0,0
34,PAA,-0.17501015127405684,-0.42420645245643684,-0.5221116061184768,-0.7036787716064696,-0.46414158996098126,-0.4641222540850958,-0.4644747739835688,-0.4636344218027758,-0.36819012781384247,-0.4552586662494998,-0.465208417293827,-0.4485856559034135,,0,0,0,1,0,0,0,0,0,0,0
35,VNOM,-0.23279939296905625,-0.3945765362246858,0.31407858918815484,-0.141183932970323,-0.42325866497723147,-0.42331184591872595,-0.42340104671305945,-0.4229566903210169,-0.3272076693767197,-0.4145972017065395,-0.4149251386875452,-0.40300850712915604,,0,0,0,1,0,0,0,0,0,0,0
36,WWD,-0.2448045265160193,-0.2704907492844915,-0.23100229908669145,-0.3404008549872915,-0.13693016706493255,-0.13652893808502048,-0.1367387146714648,-0.1359376191293052,-0.21913413699223305,-0.1521641511289001,-0.13163802053950763,-0.10096640781810236,,0,0,0,1,0,0,0,0,0,0,0
37,ABNB,-0.12774927756707385,-0.12877163858615537,0.013901684564642441,-0.7036787716064696,-0.14193370527985286,-0.14170714766810186,-0.1398122830805421,-0.143356680317268,-0.13209947054156793,-0.15213909785438198,-0.10615129991259813,-0.14579564713957488,,0,0,0,0,1,0,0,0,0,0,0
38,ACGL,-0.2070672754497112,-0.2955839338556199,-1.606596278089001,-0.3404008549872915,-0.27578611361468647,-0.2749253891989352,-0.2754018251692296,-0.27502462867142025,-0.46024828097163384,-0.30714370729818674,-0.28130472039114635,-0.26133632563344084,,0,0,0,0,1,0,0,0,0,0,0
39,CME,-0.2135338124291557,-0.3038391455115527,0.3406505925656496,1.7181740058547175,0.09736238825641759,0.09734042848032948,0.09569239234666874,0.09869694744537985,-0.3522142372505797,0.03440758420777584,0.013764460096990573,-0.0463690177648024,,0,0,0,0,1,0,0,0,0,0,0
40,COIN,0.006063364035291792,0.7395320250697087,3.738003439824192,0.541845513944998,-0.1978985569133154,-0.20046573967012823,-0.19329521743422798,-0.20508108058437607,0.8937628031363114,-0.057487826724804736,0.11258096202472768,0.03945925792297133,,0,0,0,0,1,0,0,0,0,0,0
41,CSGP,-0.2051694576704157,-0.2675032972910192,0.2098406412206518,-0.8697486763466651,-0.27800713388246406,-0.27795038424612134,-0.27824663185671844,-0.27805762665539396,-0.22375662375730568,-0.2742738111303717,-0.27585736520879917,-0.3220076470002669,,0,0,0,0,1,0,0,0,0,0,0
42,HBANM,-0.25231694541102784,-0.3976077273692253,-1.3120176293699464,-1.174958231004322,-0.4516293700385879,-0.4515031827644232,-0.45167556591027785,-0.45111047526087716,-0.3293747477450659,-0.439274677106919,-0.453031976297992,-0.44087992214744753,,0,0,0,0,1,0,0,0,0,0,0
43,NDAQ,-0.1947237107649555,-0.3351935280904759,0.6817499593639985,1.0847663563648686,-0.35799423298828864,-0.35815779461428826,-0.3585484622825721,-0.3573242518774959,-0.261687715515465,-0.3475546390959655,-0.3553000156735277,-0.35464369584906386,,0,0,0,0,1,0,0,0,0,0,0
44,TROW,-0.21649314116670756,-0.2652116841563471,-0.39516523983430174,-0.527544024154747,-0.22510464919980247,-0.22474587412718774,-0.22492835924014049,-0.22457802255730236,-0.2851066408498968,-0.22341566385852366,-0.21231310430340974,-0.23141994752204362,,0,0,0,0,1,0,0,0,0,0,0
45,TW,-0.23026571830782552,-0.2810441983723252,0.3896944682356851,-0.8697486763466651,-0.2543578684423085,-0.2543855106787181,-0.25440570680298047,-0.25379510229788416,-0.24400208148274616,-0.26553021832353674,-0.2536242684917079,-0.25129620782787343,,0,0,0,0,1,0,0,0,0,0,0
46,WTW,-0.23890027564034738,0.04502442152717716,0.16087561422532712,0.803251845480491,0.14798041423156572,0.14818115450044947,0.14620090738434657,0.15000007019686637,0.07763985638120857,0.11107060423332014,0.1651565665674723,0.09849877684735756,,0,0,0,0,1,0,0,0,0,0,0
47,AMGN,-0.19460418108556277,-0.17767991256041835,-0.2512664084873333,0.07131411718111054,0.264876312518389,0.26575509094285016,0.2637091468846655,0.26591848179498434,-0.29680486824885577,0.22837003552730656,0.18881928591160496,0.215421954632735,,0,0,0,0,0,1,0,0,0,0,0
48,AZN,-0.1215508484442994,-0.3809456567413262,-0.6682970490320549,-1.0265924752679612,-0.32319419953099543,-0.32288029877067503,-0.3240102819072018,-0.3222424891106221,-0.37736471569284863,-0.3244805732647478,-0.3430742773457259,-0.3128060943387311,,0,0,0,0,0,1,0,0,0,0,0
49,DXCM,-0.14804387556734824,0.09378182578206402,0.4450462378825736,1.388802028119996,-0.21786141911959347,-0.21805043765065094,-0.2159886039240307,-0.2198363971220727,0.2020621911003693,-0.1823282936487548,-0.16883285750856608,-0.23522748655440323,,0,0,0,0,0,1,0,0,0,0,0
50,GILD,-0.10869358634779236,-0.35681019341062975,0.42698989137383087,1.0847663563648686,-0.28685949573370645,-0.28694879863752737,-0.2876161788165458,-0.28620263024053977,-0.3283723371111801,-0.29025780027295245,-0.32919707839703144,-0.3338835425535791,,0,0,0,0,0,1,0,0,0,0,0
51,IDXX,-0.24056648877850373,1.320969288763985,0.6700015068321089,0.29846720527402126,0.8232704574346882,0.8222749063778672,0.8240165943197042,0.8179656587472971,1.3661714666385307,0.8973676249855123,0.8034830695414328,0.5902605740148553,,0,0,0,0,0,1,0,0,0,0,0
52,ISRG,-0.20864543005990208,0.35835509823123995,0.336471612805984,1.0847663563648686,0.33749847872167427,0.3374087828115239,0.33846212186864744,0.335843579075333,0.373752951621888,0.35198289199986726,0.46446531760476634,0.4992422600032104,,0,0,0,0,0,1,0,0,0,0,0
53,MRNA,-0.1415724414038689,-0.08109644409418057,0.5356433651251307,0.29846720527402126,-0.269029694823799,-0.2689947593915649,-0.26654962355133244,-0.2719353825529894,-0.44767105905610105,-0.24405956206148066,-0.2485466432991128,-0.22666052373159404,,0,0,0,0,0,1,0,0,0,0,0
54,REGN,-0.24068894246510125,0.44346277137864976,-0.21302480125265943,-0.3404008549872915,1.8267603934069083,1.8292730566107644,1.82542910100342,1.8285027329525054,0.09946601721568317,1.7071896705102487,1.880383286359301,1.9061732603057235,,0,0,0,0,0,1,0,0,0,0,0
55,SNY,-0.20511115242574907,-0.3254540716702147,-0.4235507627301422,0.07131411718111054,-0.3688311831918387,-0.3686736611072383,-0.3695040293116859,-0.36783710595734825,-0.43890953251007137,-0.3686244429657311,-0.38980814805038777,-0.3770583155098001,,0,0,0,0,0,1,0,0,0,0,0
56,VRTX,-0.21974860094796175,0.22680079921197832,-0.017164693271360623,0.29846720527402126,0.5396713871440791,0.5404373429635453,0.5390491373474595,0.5387308910554823,0.014527058744007346,0.5261783097245762,0.5275905511884368,0.5785886537668481,,0,0,0,0,0,1,0,0,0,0,0
57,AXON,-0.24255525574350195,0.18044827291806287,0.6160690133300121,1.388802028119996,0.13132017519466288,0.13092796282646751,0.13141652493073408,0.13055036465340214,0.2732283629343452,0.15398686348291404,0.2586489566427796,0.16601460290330622,,0,0,0,0,0,0,1,0,0,0,0
58,BKR,-0.09394919682908764,-0.4070687508796557,-1.2167684303194601,-0.141183932970323,-0.4107556683740905,-0.41050561316387285,-0.4108679756790598,-0.4102000444602775,-0.38445119592139226,-0.40758228484145703,-0.4264114170358429,-0.4102609624288887,,0,0,0,0,0,0,1,0,0,0,0
59,CSX,0.03942738899802816,-0.3817111181633303,0.08541743252721826,0.541845513944998,-0.417141354722833,-0.41715645843885035,-0.41760414251311256,-0.4165189274212222,-0.3161206075260327,-0.40635467439006756,-0.4181787625973634,-0.41332059200846344,,0,0,0,0,0,0,1,0,0,0,0
60,FER,-0.2527539935645308,-0.3779941433999232,-0.31828778199140084,-3.3286546852418204,-0.4144665921396388,-0.41440531642750245,-0.4156289503328212,-0.4130438284667692,-0.3154798667863197,-0.4045007320757244,-0.4101925948187186,-0.4010594097673529,,0,0,0,0,0,0,1,0,0,0,0
61,HON,-0.18801843235831622,-0.13277053822595186,0.033219609868755995,-0.3404008549872915,0.034794089956253604,0.03503616033008248,0.03298724652306778,0.03693231732670954,-0.05335907565706957,0.032177842775660374,-0.010908854552464412,-0.01135325702078067,,0,0,0,0,0,0,1,0,0,0,0
62,LIN,-0.21388712521101788,0.12686949168016756,0.5128560981337482,0.803251845480491,0.6103197630273522,0.6098635917102939,0.6072860485517189,0.6139513744041379,0.1893283363273719,0.5357486605905102,0.6333826255894963,0.48269759635069526,,0,0,0,0,0,0,1,0,0,0,0
63,ODFL,-0.22095326486622438,-0.2011829521704048,-1.4981005016871225,-0.3404008549872915,0.054798344619664485,0.05687301223302349,0.05779284425759622,0.05352198869534109,-0.40879504819262485,0.014527810877622437,0.028800146346908154,-0.0844444080883989,,0,0,0,0,0,0,1,0,0,0,0
64,ROP,-0.23864027318649045,0.3249955241703256,0.06759763204260719,-0.141183932970323,0.9526061388439228,0.9533667331353585,0.9488469914465719,0.9586773259284336,0.4202352390953255,0.8726149897615784,0.8557628900923759,0.7856915804198389,,0,0,0,0,0,0,1,0,0,0,0
65,SYM,-0.22243983813302767,-0.14892209968018216,-0.7787640423017004,-1.174958231004322,-0.38317569421937225,-0.3828716798501505,-0.37977209013906665,-0.386429503724862,-0.11982097458204373,-0.36461591904282686,-0.39683301785567715,-0.40903711059705883,,0,0,0,0,0,0,1,0,0,0,0
66,TER,-0.2152565677367942,-0.1920240015529882,0.1988018267611581,-0.7036787716064696,-0.23855449825985373,-0.23855698537374312,-0.2382858173937894,-0.23856912650561446,-0.25995384926416315,-0.22133624207351707,-0.23042987380126126,-0.15454392134487735,,0,0,0,0,0,0,1,0,0,0,0
67,AGNC,0.13770755470589904,-0.41165263424646537,0.30903227400667216,0.07131411718111054,-0.48251984092789696,-0.48257039987762795,-0.48273010553425255,-0.4821647561125789,-0.35222481162070385,-0.46863711484219284,-0.4846808634207694,-0.4679633099073867,,0,0,0,0,0,0,0,1,0,0,0
68,AGNCL,-0.25184406663590825,-0.41812003263309977,-0.5426122615432507,-1.3155152627545588,-0.4470519626706684,-0.44700024612277167,-0.44739873687066706,-0.44635962896907333,-0.35651104993828037,-0.4390491976362556,-0.44967975772423996,-0.4359836082632155,,0,0,0,0,0,0,0,1,0,0,0
69,AGNCM,-0.25230764313287934,-0.41101253012529776,-0.07117603544816807,1.0847663563648686,-0.4417951701057977,-0.4417979077450688,-0.4423132203947582,-0.44112793410337553,-0.3521015276830184,-0.43431412875232495,-0.4484473244250664,-0.4328115656264949,,0,0,0,0,0,0,0,1,0,0,0
70,AGNCN,-0.2517819321312677,-0.4250450734981697,-0.16350783353435996,-1.0265924752679612,-0.43625832607416354,-0.43624396999515275,-0.43693830478841583,-0.4354412981789513,-0.3624909685961962,-0.43100709651592894,-0.4465740258103226,-0.43133841064373674,,0,0,0,0,0,0,0,1,0,0,0
71,EQIX,-0.24376752185816733,0.8658641446575035,0.057583850354352435,1.0847663563648686,1.6688765142804605,1.6700572437385781,1.6659624216478488,1.6700771864779895,0.9230300160475566,1.524551299272923,1.463179965923063,1.2322841794236892,,0,0,0,0,0,0,0,1,0,0,0
72,GLPI,-0.21288997094358986,-0.39072892285521293,-0.1408782638923983,-0.8697486763466651,-0.3762568550260401,-0.37619043148320086,-0.3767141902189655,-0.37553635751292747,-0.33486797440903426,-0.3695764673974209,-0.3966358285278093,-0.3894101534421573,,0,0,0,0,0,0,0,1,0,0,0
73,HST,-0.09648409171028102,-0.3901249212270444,0.3621762807616619,0.07131411718111054,-0.45880466249893775,-0.45887265353790196,-0.4590917389270231,-0.4584055095624347,-0.3199934705840198,-0.44443565165765825,-0.4577891688328021,-0.4494922128158801,,0,0,0,0,0,0,0,1,0,0,0
74,LAMR,-0.2406668384380094,-0.08649851601754005,0.9455776249458926,-0.141183932970323,-0.2409071195462326,-0.24128875948946432,-0.24108959456534992,-0.2407816319383325,0.013133224582011688,-0.22694817556558303,-0.22269019268245122,-0.22205974740082612,,0,0,0,0,0,0,0,1,0,0,0
75,REG,-0.2290715894863618,-0.3334352970430559,-0.004470056642943157,-0.527544024154747,-0.3321252970343924,-0.3320543754712536,-0.33244895306348454,-0.3315821165010694,-0.25978465934217604,-0.32535743787288307,-0.36180726349316417,-0.3492496822198877,,0,0,0,0,0,0,0,1,0,0,0
76,SBAC,-0.233182090337326,0.31536092432378776,0.9636339714546357,0.541845513944998,0.1289785768995857,0.12823267242111294,0.1297568683108667,0.12784954029799753,0.4492856774190248,0.14236214410649167,0.018447706633850095,-0.05933278161307453,,0,0,0,0,0,0,0,1,0,0,0
77,AAPL,0.983315039038261,-0.1371336302863712,1.0791472799057638,2.0761870251315884,0.015928127863991892,0.01515771796632644,0.013547602696550967,0.017349295838664066,-0.06959800367717177,-0.010863682846524324,-0.08973528836760614,0.0017918182099848046,,0,0,0,0,0,0,0,0,1,0,0
78,AMD,1.0655605176580396,0.055752380269319335,2.1593741234419115,0.803251845480491,-0.17336745216902855,-0.1745970774387365,-0.17218960681139583,-0.1755694972333299,0.14146146726579736,-0.12390405747242496,-0.05692791394360561,-0.13206130991570614,,0,0,0,0,0,0,0,0,1,0,0
79,ASML,-0.23074894282887828,1.5728115660759034,0.6158324673058799,1.0847663563648686,1.3642221808496802,1.3630279035242083,1.3600985658138536,1.3660388965886872,1.8254824509456666,1.4031180776834415,1.938652732744228,1.8528450499298768,,0,0,0,0,0,0,0,0,1,0,0
80,AVGO,0.4859758709091543,-0.10370311195003248,2.220718392366812,1.388802028119996,-0.23904144452457887,-0.24011031312381426,-0.23900181742900206,-0.2398013430338722,-0.03765712736983667,-0.21355720033563094,-0.17601547877614962,-0.11757906323905244,,0,0,0,0,0,0,0,0,1,0,0
81,GOOG,0.26703166960833513,-0.2788494661286312,0.58981240465136,0.29846720527402126,-0.12283423573920119,-0.12307302503593548,-0.12358561532540145,-0.12219934761270869,-0.3374943835886316,-0.14013857936018725,-0.12308493344324303,-0.07132199678044507,,0,0,0,0,0,0,0,0,1,0,0
82,GOOGL,0.4276045683583239,-0.2797281548999742,0.6066860210394426,0.07131411718111054,-0.12660342388734397,-0.1268533229709456,-0.12732918989178368,-0.12604880970665377,-0.3403730906304109,-0.1432451854004381,-0.12557444870757362,-0.07472158520219475,,0,0,0,0,0,0,0,0,1,0,0
83,META,0.1827663775220178,0.10316189657771244,1.180783221607815,0.803251845480491,0.41562989098571845,0.4141031722043296,0.4161724840398359,0.4136450974858516,0.11012167781020954,0.3935713276999991,0.7022756470132991,0.6543541477262427,,0,0,0,0,0,0,0,0,1,0,0
84,MSFT,0.3502024032668027,0.26770215599429936,0.5701790846484035,1.0847663563648686,0.5014456779410434,0.5009628691792416,0.49844494335453826,0.5027766342893059,0.3459184006379382,0.44888895783607824,0.5376718555756765,0.5456806378443112,,0,0,0,0,0,0,0,0,1,0,0
85,NVDA,9.642416405034252,-0.3453353928250365,0.4952728436732692,0.541845513944998,-0.3760766628621092,-0.37615399281445194,-0.3759967240481234,-0.3763093226412198,-0.2993229892693999,-0.3691455510757087,-0.28610381565812826,-0.20773614818385414,,0,0,0,0,0,0,0,0,1,0,0
86,QCOM,-0.059529422954988254,-0.013322741840397797,0.3896156195609745,0.803251845480491,-0.15638439695829207,-0.1565208853254726,-0.15701491588025732,-0.15598255187978954,0.088006869716251,-0.13086886778847115,-0.08556966381639947,-0.03610226073111835,,0,0,0,0,0,0,0,0,1,0,0
87,CHTR,-0.2293324490215348,0.3846168913610218,-0.707248294339125,-0.8697486763466651,0.6483814771149002,0.65100460535085,0.6531208663408115,0.6479492045655615,-1.150526970674938,0.48055629682702194,0.19155528783577017,0.18144873433804978,,0,0,0,0,0,0,0,0,0,1,0
88,CMCSA,0.19106679282882355,-0.39582561774634256,-0.2887983776496111,-1.0265924752679612,-0.3859431399131026,-0.38583406704868284,-0.38625839894128816,-0.3853862238209055,-0.3650551575210846,-0.3833557683824043,-0.4046219963064541,-0.40294051536072106,,0,0,0,0,0,0,0,0,0,1,0
89,CSCO,0.18803351572302648,-0.3624548286121703,-0.014956930379461768,-0.527544024154747,-0.36261106667162696,-0.362561806350905,-0.3634894418496486,-0.36164555993388675,-0.4316249480662322,-0.3666452342787971,-0.3854946315032803,-0.3817497475318147,,0,0,0,0,0,0,0,0,0,1,0
90,FYBR,-0.1994306045907049,-0.3325843046909346,2.800098454140798,0.803251845480491,-0.45020357985757153,-0.4505021192977433,-0.44986445168664624,-0.45065030541267326,-0.2536640817346644,-0.42972937951550316,-0.4498522983861242,-0.43038652588564685,,0,0,0,0,0,0,0,0,0,1,0
91,LBRDA,-0.24990137640692547,-0.2583529816286547,-0.9375652731689854,0.07131411718111054,-0.26969197413792206,-0.26911096676532525,-0.26915930486471357,-0.26938188275119235,-0.5395821623793526,-0.2911847714301241,-0.37211040587425526,-0.3672448369323494,,0,0,0,0,0,0,0,0,0,1,0
92,LBRDK,-0.23217571308937238,-0.25725900037386046,-0.5342543020239197,0.541845513944998,-0.2694854617702709,-0.26908168971379653,-0.2686578107216709,-0.26923027059021326,-0.5407080023485132,-0.29131003780271486,-0.37142024322671807,-0.366859550244551,,0,0,0,0,0,0,0,0,0,1,0
93,ROKU,-0.08810440101361351,0.09655558638639712,0.6676360465907885,-0.141183932970323,-0.2703335572234788,-0.2705590547755551,-0.26775945728233236,-0.2729681685038033,0.11788855266643204,-0.2635760629111209,-0.3506167691366681,-0.34786718292837615,,0,0,0,0,0,0,0,0,0,1,0
