Date,Close/Last,Volume,Open,High,Low
04/13/2021,$25.65,10155,$25.68,$25.75,$25.65
04/12/2021,$25.68,19396,$25.63,$25.70,$25.604
04/09/2021,$25.63,14543,$25.61,$25.72,$25.58
04/08/2021,$25.74,7127,$25.70,$25.76,$25.56
04/07/2021,$25.78,7598,$25.67,$25.8582,$25.66
04/06/2021,$25.61,25165,$25.74,$25.74,$25.56
04/05/2021,$25.68,11083,$25.68,$25.71,$25.51
04/01/2021,$25.62,18937,$25.46,$25.62,$25.46
03/31/2021,$25.59,19987,$25.61,$25.76,$25.44
03/30/2021,$25.83,15424,$25.87,$25.891,$25.7452
03/29/2021,$25.78,14300,$25.61,$25.85,$25.61
03/26/2021,$25.8196,11731,$25.5201,$25.8196,$25.5201
03/25/2021,$25.59,13178,$25.63,$25.6929,$25.41
03/24/2021,$25.68,11665,$25.552,$25.68,$25.48
03/23/2021,$25.54,14245,$25.40,$25.58,$25.38
03/22/2021,$25.31,23857,$25.50,$25.50,$25.30
03/19/2021,$25.45,7142,$25.31,$25.45,$25.28
03/18/2021,$25.31,15518,$25.297,$25.40,$25.29
03/17/2021,$25.47,11428,$25.344,$25.47,$25.34
03/16/2021,$25.44,16248,$25.26,$25.44,$25.24
03/15/2021,$25.21,9435,$25.06,$25.225,$25.06
03/12/2021,$25.10,9605,$25.05,$25.12,$25.00
03/11/2021,$25.13,62303,$25.14,$25.26,$25.05
03/10/2021,$25.01,27998,$25.08,$25.10,$24.95
03/09/2021,$25.02,40505,$25.00,$25.03,$24.98
03/08/2021,$25.00,20834,$25.00,$25.06,$24.98
03/05/2021,$25.05,15052,$25.06,$25.06,$24.875
03/04/2021,$24.98,24539,$24.99,$25.05,$24.90
03/03/2021,$25.00,22853,$24.91,$25.05,$24.7532
03/02/2021,$24.89,31529,$24.90,$25.05,$24.89
03/01/2021,$24.98,25856,$24.94,$25.08,$24.85
02/26/2021,$24.99,17182,$24.85,$24.99,$24.71
02/25/2021,$24.80,25180,$24.85,$24.95,$24.73
02/24/2021,$24.89,25306,$24.86,$24.94,$24.75
02/23/2021,$24.90,14121,$24.815,$24.90,$24.70
02/22/2021,$24.90,7234,$24.88,$24.90,$24.7999
02/19/2021,$24.82,18261,$24.81,$24.96,$24.80
02/18/2021,$24.95,20505,$24.90,$24.98,$24.725
02/17/2021,$24.83,14587,$24.91,$24.93,$24.79
02/16/2021,$24.81,31962,$24.75,$24.96,$24.65
02/12/2021,$24.80,33350,$24.79,$24.80,$24.61
02/11/2021,$24.75,26011,$24.78,$24.82,$24.60
02/10/2021,$24.78,20791,$24.83,$24.83,$24.66
02/09/2021,$24.80,20761,$24.93,$24.96,$24.755
02/08/2021,$24.85,25763,$24.85,$24.99,$24.78
02/05/2021,$24.95,24189,$24.64,$24.99,$24.501
02/04/2021,$24.53,19007,$24.63,$24.7458,$24.52
02/03/2021,$24.63,13929,$24.78,$24.83,$24.61
02/02/2021,$24.73,14454,$24.52,$24.79,$24.50
02/01/2021,$24.45,18499,$24.65,$24.68,$24.31
01/29/2021,$24.62,25867,$24.50,$24.625,$24.50
01/28/2021,$24.60,22000,$24.527,$24.60,$24.35
01/27/2021,$24.51,36163,$24.7954,$24.8454,$24.51
01/26/2021,$24.85,39739,$24.90,$24.99,$24.80
01/25/2021,$24.92,20712,$25.10,$25.14,$24.84
01/22/2021,$25.03,27297,$24.818,$25.04,$24.74
01/21/2021,$24.75,33630,$24.70,$24.9658,$24.70
01/20/2021,$24.75,36834,$24.76,$24.78,$24.60
01/19/2021,$24.57,35448,$24.50,$24.70,$24.49
01/15/2021,$24.56,28562,$24.63,$24.6877,$24.282
01/14/2021,$24.54,24949,$24.479,$24.58,$24.45
01/13/2021,$24.56,31877,$24.36,$24.58,$24.36
01/12/2021,$24.27,27080,$24.44,$24.48,$24.26
01/11/2021,$24.45,21862,$24.42,$24.50,$24.31
01/08/2021,$24.58,33558,$24.45,$24.735,$24.30
01/07/2021,$24.35,21537,$24.50,$24.57,$24.32
01/06/2021,$24.51,39667,$24.61,$24.73,$24.45
01/05/2021,$24.67,15774,$24.62,$24.79,$24.60
01/04/2021,$24.53,30729,$24.71,$24.79,$24.4201
12/31/2020,$24.87,27250,$24.86,$24.99,$24.70
12/30/2020,$25.03,31931,$24.96,$25.05,$24.64
12/29/2020,$25.07,52179,$25.02,$25.25,$25.00
12/28/2020,$25.04,51232,$24.94,$25.05,$24.90
12/24/2020,$24.94,11585,$24.86,$24.98,$24.69
12/23/2020,$24.83,22955,$24.48,$24.83,$24.40
12/22/2020,$24.45,32367,$24.29,$24.49,$24.28
12/21/2020,$24.30,31957,$24.24,$24.50,$24.24
12/18/2020,$24.31,38212,$24.45,$24.50,$24.2883
12/17/2020,$24.45,35293,$24.11,$24.49,$24.11
12/16/2020,$24.09,41886,$23.931,$24.12,$23.90
12/15/2020,$23.93,34463,$23.98,$23.98,$23.76
12/14/2020,$23.85,47989,$24.05,$24.10,$23.85
12/11/2020,$23.95,26963,$23.94,$24.00,$23.90
12/10/2020,$23.94,24636,$24.12,$24.12,$23.80
12/09/2020,$24.05,27032,$24.05,$24.22,$24.03
12/08/2020,$24.03,49224,$23.99,$24.12,$23.99
12/07/2020,$24.003,65701,$23.80,$24.17,$23.68
12/04/2020,$23.64,48207,$23.60,$23.80,$23.52
12/03/2020,$23.56,53007,$23.49,$23.63,$23.41
12/02/2020,$23.44,24771,$23.435,$23.50,$23.31
12/01/2020,$23.40,201487,$23.476,$23.60,$23.30
11/30/2020,$23.43,69512,$23.56,$23.57,$23.32
11/27/2020,$23.60,9625,$23.63,$23.65,$23.56
11/25/2020,$23.60,32794,$23.56,$23.65,$23.32
11/24/2020,$23.49,59420,$23.46,$23.60,$23.32
11/23/2020,$23.30,51693,$23.49,$23.55,$23.28
11/20/2020,$23.23,44440,$23.31,$23.35,$23.20
11/19/2020,$23.16,30675,$23.12,$23.31,$23.11
11/18/2020,$23.15,32894,$23.24,$23.37,$23.07
11/17/2020,$23.02,48790,$23.08,$23.37,$22.99
11/16/2020,$23.06,61522,$22.91,$23.24,$22.82
11/13/2020,$22.88,68061,$22.90,$22.93,$22.60
11/12/2020,$22.63,43332,$22.96,$22.96,$22.63
11/11/2020,$22.82,49395,$23.00,$23.15,$22.59
11/10/2020,$22.88,45698,$22.66,$23.00,$22.54
11/09/2020,$22.64,86624,$22.65,$22.76,$22.51
11/06/2020,$22.40,22163,$22.53,$22.61,$22.40
11/05/2020,$22.58,77274,$22.40,$22.71,$22.3754
11/04/2020,$22.41,44895,$22.22,$22.50,$22.22
11/03/2020,$22.19,19301,$22.12,$22.40,$22.11
11/02/2020,$22.11,35958,$22.35,$22.44,$22.11
10/30/2020,$22.34,59214,$22.16,$22.38,$22.10
10/29/2020,$22.24,35494,$22.24,$22.53,$22.16
10/28/2020,$22.20,24536,$22.50,$22.50,$22.10
10/27/2020,$22.62,54309,$22.85,$22.91,$22.37
10/26/2020,$22.73,23755,$22.91,$22.91,$22.63
10/23/2020,$22.88,25344,$22.96,$22.99,$22.71
10/22/2020,$22.91,19408,$22.86,$23.03,$22.77
10/21/2020,$22.85,12183,$22.82,$22.8599,$22.74
10/20/2020,$22.83,12411,$22.9271,$22.9271,$22.83
10/19/2020,$22.87,19163,$23.02,$23.079,$22.87
10/16/2020,$22.96,23827,$22.966,$23.08,$22.87
10/15/2020,$22.87,10962,$22.90,$22.94,$22.81
10/14/2020,$22.95,54697,$23.02,$23.16,$22.80
10/13/2020,$23.13,22068,$23.15,$23.15,$23.01
10/12/2020,$23.06,12998,$23.0896,$23.0896,$23.02
10/09/2020,$23.01,36749,$23.29,$23.29,$23.01
10/08/2020,$23.20,28738,$23.05,$23.20,$22.8371
10/07/2020,$22.83,17809,$22.97,$23.20,$22.79
10/06/2020,$22.80,25484,$22.84,$23.05,$22.78
10/05/2020,$22.84,18381,$22.88,$22.94,$22.70
10/02/2020,$22.82,29922,$22.83,$22.92,$22.56
10/01/2020,$22.92,32500,$22.89,$22.93,$22.73
09/30/2020,$22.75,53281,$23.12,$23.1374,$22.75
09/29/2020,$23.37,27952,$23.41,$23.45,$23.21
09/28/2020,$23.40,20114,$23.40,$23.45,$23.33
09/25/2020,$23.27,26879,$22.99,$23.29,$22.99
09/24/2020,$22.91,35592,$22.95,$22.97,$22.67
09/23/2020,$22.93,32960,$23.42,$23.49,$22.92
09/22/2020,$23.35,14141,$23.27,$23.47,$23.27
09/21/2020,$23.40,30457,$23.44,$23.455,$23.14
09/18/2020,$23.45,11303,$23.50,$23.51,$23.435
09/17/2020,$23.43,17177,$23.56,$23.56,$23.41
09/16/2020,$23.58,27881,$23.56,$23.60,$23.49
09/15/2020,$23.53,12725,$23.53,$23.60,$23.52
09/14/2020,$23.55,18156,$23.45,$23.6499,$23.45
09/11/2020,$23.44,19354,$23.63,$23.63,$23.44
09/10/2020,$23.60,14555,$23.72,$23.72,$23.60
09/09/2020,$23.73,30591,$23.61,$23.85,$23.4779
09/08/2020,$23.59,43458,$23.30,$23.61,$23.20
09/04/2020,$23.47,15777,$23.36,$23.47,$23.12
09/03/2020,$23.36,19697,$23.627,$23.73,$23.33
09/02/2020,$23.72,49786,$23.74,$23.80,$23.51
09/01/2020,$23.78,15812,$23.70,$23.78,$23.67
08/31/2020,$23.73,7952,$23.724,$23.755,$23.65
08/28/2020,$23.76,15079,$23.69,$23.78,$23.69
08/27/2020,$23.77,13394,$23.76,$23.78,$23.73
08/26/2020,$23.78,22367,$23.63,$23.83,$23.57
08/25/2020,$23.585,27181,$23.64,$23.73,$23.40
08/24/2020,$23.645,34749,$23.99,$23.99,$23.495
08/21/2020,$23.72,28338,$23.62,$23.80,$23.62
08/20/2020,$23.72,16003,$23.50,$23.7799,$23.48
08/19/2020,$23.57,22050,$23.12,$23.57,$23.12
08/18/2020,$23.24,33670,$23.25,$23.43,$23.23
08/17/2020,$23.17,15404,$23.185,$23.25,$23.16
08/14/2020,$23.25,17740,$23.08,$23.27,$23.08
08/13/2020,$23.19,20125,$23.04,$23.30,$23.04
08/12/2020,$23.02,13051,$23.06,$23.1636,$22.92
08/11/2020,$23.05,26269,$23.15,$23.24,$23.04
08/10/2020,$23.06,35342,$22.75,$23.067,$22.75
08/07/2020,$22.79,19867,$22.58,$22.87,$22.58
08/06/2020,$22.76,25314,$23.08,$23.08,$22.6312
08/05/2020,$22.69,36276,$22.57,$22.7499,$22.558
08/04/2020,$22.67,25774,$22.583,$22.79,$22.46
08/03/2020,$22.67,27055,$22.68,$22.78,$22.63
07/31/2020,$22.69,55913,$22.71,$22.71,$22.44
07/30/2020,$22.61,30120,$22.55,$22.70,$22.5368
07/29/2020,$22.65,19059,$22.50,$22.6733,$22.19
07/28/2020,$22.54,10465,$22.52,$22.65,$22.51
07/27/2020,$22.38,23957,$22.33,$22.45,$22.325
07/24/2020,$22.32,34124,$22.42,$22.42,$22.30
07/23/2020,$22.36,32835,$22.4913,$22.5721,$22.36
07/22/2020,$22.32,16458,$22.50,$22.60,$22.32
07/21/2020,$22.55,17552,$22.55,$22.70,$22.50
07/20/2020,$22.49,17812,$22.30,$22.49,$22.205
07/17/2020,$22.38,14069,$22.33,$22.39,$22.22
07/16/2020,$22.24,48542,$22.01,$22.31,$21.98
07/15/2020,$21.93,26196,$21.98,$22.2529,$21.93
07/14/2020,$21.80,11241,$21.73,$21.8181,$21.6705
07/13/2020,$21.6901,32801,$22.24,$22.24,$21.68
07/10/2020,$21.97,24751,$21.98,$22.05,$21.79
07/09/2020,$21.90,12221,$22.22,$22.28,$21.90
07/08/2020,$22.17,17139,$21.7966,$22.215,$21.7966
07/07/2020,$21.91,14577,$21.83,$21.94,$21.83
07/06/2020,$21.91,20769,$21.72,$22.0131,$21.72
07/02/2020,$21.67,46374,$22.22,$22.22,$21.60
07/01/2020,$22.0066,31446,$21.98,$22.09,$21.92
06/30/2020,$21.89,59913,$22.48,$22.48,$21.84
06/29/2020,$22.50,34576,$22.55,$22.6423,$22.30
06/26/2020,$22.52,21618,$22.57,$22.598,$22.315
06/25/2020,$22.51,13747,$22.70,$22.70,$22.51
06/24/2020,$22.80,12367,$22.80,$22.80,$22.56
06/23/2020,$22.89,15036,$22.80,$22.925,$22.76
06/22/2020,$22.69,23104,$22.70,$22.78,$22.4036
06/19/2020,$22.57,80615,$22.68,$22.68,$22.4535
06/18/2020,$22.35,15760,$22.50,$22.52,$22.295
06/17/2020,$22.55,15126,$22.75,$22.75,$22.4501
06/16/2020,$22.72,19634,$22.77,$22.9894,$22.545
06/15/2020,$22.27,25177,$22.06,$22.55,$22.0025
06/12/2020,$22.30,31351,$22.98,$22.98,$22.06
06/11/2020,$22.54,155152,$22.94,$22.94,$22.50
06/10/2020,$23.08,37643,$22.85,$23.25,$22.76
06/09/2020,$23.08,98102,$22.90,$23.1508,$22.80
06/08/2020,$23.03,54349,$22.92,$23.17,$22.80
06/05/2020,$22.80,141192,$23.39,$23.39,$22.79
06/04/2020,$22.775,55735,$22.855,$23.00,$22.67
06/03/2020,$22.80,40578,$22.90,$23.03,$22.73
06/02/2020,$22.80,17317,$22.99,$23.00,$22.73
06/01/2020,$22.81,22924,$22.96,$23.00,$22.80
05/29/2020,$22.74,13171,$22.70,$22.89,$22.70
05/28/2020,$22.80,33661,$22.69,$22.99,$22.68
05/27/2020,$22.76,43071,$22.72,$23.00,$22.64
05/26/2020,$22.56,24119,$22.72,$22.90,$22.56
05/22/2020,$22.70,31398,$22.31,$22.70,$22.31
05/21/2020,$22.39,11737,$22.435,$22.4386,$22.26
05/20/2020,$22.32,17898,$22.25,$22.47,$22.25
05/19/2020,$22.22,23028,$22.20,$22.5286,$22.17
05/18/2020,$22.20,38489,$22.05,$22.28,$21.73
05/15/2020,$21.89,26926,$21.50,$21.93,$21.50
05/14/2020,$21.72,25011,$21.51,$21.81,$20.95
05/13/2020,$21.72,49479,$22.20,$22.20,$21.45
05/12/2020,$22.17,57175,$22.63,$22.63,$22.16
05/11/2020,$22.57,103646,$22.86,$22.86,$22.10
05/08/2020,$22.77,70116,$22.70,$22.88,$22.6076
05/07/2020,$22.56,100414,$22.36,$22.7087,$22.26
05/06/2020,$22.26,32038,$22.28,$22.28,$22.05
05/05/2020,$22.13,27543,$22.30,$22.38,$22.10
05/04/2020,$22.18,61765,$22.085,$22.38,$21.99
05/01/2020,$22.32,81451,$22.39,$22.645,$21.93
04/30/2020,$22.21,95896,$22.46,$22.75,$22.10
04/29/2020,$22.30,90097,$21.91,$22.30,$21.65
04/28/2020,$21.71,89829,$21.60,$21.9394,$21.60
04/27/2020,$21.42,40436,$21.47,$21.69,$21.30
04/24/2020,$21.17,65969,$21.77,$21.77,$21.07
04/23/2020,$21.40,50856,$21.61,$21.9538,$21.40
04/22/2020,$21.51,63724,$22.24,$22.24,$21.51
04/21/2020,$22.19,28504,$21.72,$22.1979,$21.15
04/20/2020,$21.87,56437,$21.80,$22.34,$21.59
04/17/2020,$21.91,48416,$21.55,$22.24,$21.48
04/16/2020,$21.10,57829,$20.843,$21.28,$20.45
04/15/2020,$20.63,60812,$21.20,$21.20,$20.51
04/14/2020,$21.33,46929,$22.00,$22.00,$21.25
04/13/2020,$21.35,82716,$22.36,$22.48,$21.05
04/09/2020,$22.36,121433,$22.55,$22.99,$22.20
04/08/2020,$22.25,86814,$21.49,$22.35,$21.20
04/07/2020,$21.00,94292,$21.10,$21.99,$20.06
04/06/2020,$21.07,231703,$19.99,$21.11,$19.70
04/03/2020,$18.83,87285,$18.30,$18.83,$17.50
04/02/2020,$18.34,87574,$17.46,$18.51,$17.04
04/01/2020,$17.49,247033,$18.14,$18.25,$17.08
03/31/2020,$18.79,69926,$19.48,$19.50,$18.4944
03/30/2020,$19.61,70450,$21.00,$21.00,$19.48
03/27/2020,$20.7267,226156,$20.00,$21.09,$19.60
03/26/2020,$20.25,173069,$18.28,$20.83,$18.28
03/25/2020,$17.76,159418,$16.03,$19.40,$16.03
03/24/2020,$16.00,178752,$16.00,$16.75,$15.50
03/23/2020,$14.99,358126,$15.50,$15.61,$13.70
03/20/2020,$15.8399,189026,$16.35,$17.18,$14.12
03/19/2020,$16.30,160411,$10.78,$19.65,$10.78
03/18/2020,$11.50,320303,$17.02,$17.0256,$10.05
03/17/2020,$17.26,110380,$19.05,$19.05,$17.02
03/16/2020,$18.80,75665,$19.00,$20.40,$18.75
03/13/2020,$20.70,123863,$19.42,$21.174,$19.00
03/12/2020,$19.35,109338,$20.88,$21.65,$18.21
03/11/2020,$22.39,92589,$23.42,$23.42,$21.86
03/10/2020,$23.58,116442,$24.46,$24.8399,$23.01
03/09/2020,$24.35,89076,$24.75,$25.3799,$24.2482
03/06/2020,$25.02,41959,$25.325,$25.34,$25.02
03/05/2020,$25.40,128570,$25.65,$25.69,$25.40
03/04/2020,$25.75,40678,$25.56,$25.825,$25.525
03/03/2020,$25.30,56097,$25.35,$25.7673,$25.1101
03/02/2020,$25.30,174591,$25.36,$25.36,$25.04
02/28/2020,$25.10,94223,$25.50,$25.66,$24.87
02/27/2020,$25.70,53630,$25.867,$25.89,$25.57
02/26/2020,$25.96,66479,$25.85,$26.03,$25.82
02/25/2020,$25.82,36947,$25.90,$26.07,$25.82
02/24/2020,$25.83,18755,$25.99,$25.99,$25.82
02/21/2020,$26.02,22246,$26.15,$26.19,$26.02
02/20/2020,$26.13,30507,$26.07,$26.15,$26.00
02/19/2020,$26.07,32927,$26.128,$26.156,$26.06
02/18/2020,$26.10,18457,$26.16,$26.16,$26.0648
02/14/2020,$26.10,8394,$26.059,$26.11,$26.05
02/13/2020,$26.09,32499,$26.032,$26.12,$25.93
02/12/2020,$26.08,29702,$25.90,$26.1099,$25.90
02/11/2020,$25.95,33974,$26.0678,$26.1317,$25.91
02/10/2020,$26.06,22467,$26.10,$26.1382,$26.06
02/07/2020,$26.10,50026,$26.08,$26.17,$25.97
02/06/2020,$26.08,26204,$26.07,$26.11,$25.96
02/05/2020,$26.10,38599,$25.99,$26.1132,$25.98
02/04/2020,$26.07,71839,$26.11,$26.11,$26.05
02/03/2020,$26.13,26073,$26.17,$26.17,$26.0632
01/31/2020,$26.12,41415,$25.97,$26.12,$25.97
01/30/2020,$26.00,15550,$25.921,$26.02,$25.92
01/29/2020,$25.94,56689,$25.95,$25.9523,$25.80
01/28/2020,$25.83,41916,$26.03,$26.03,$25.81
01/27/2020,$25.9877,7118,$25.95,$26.03,$25.8901
01/24/2020,$25.99,22751,$26.01,$26.03,$25.9405
01/23/2020,$25.94,13914,$26.03,$26.03,$25.93
01/22/2020,$25.99,12000,$25.97,$25.99,$25.964
01/21/2020,$25.9788,10602,$25.96,$26.0299,$25.93
01/17/2020,$26.04,36254,$25.97,$26.04,$25.85
01/16/2020,$26.02,13763,$25.9608,$26.0399,$25.96
01/15/2020,$26.04,19248,$26.07,$26.07,$25.99
01/14/2020,$26.05,13476,$26.00,$26.05,$25.93
01/13/2020,$26.011,9798,$26.03,$26.04,$25.99
01/10/2020,$26.03,33235,$26.03,$26.03,$26.01
01/09/2020,$25.99,30402,$25.8816,$26.0217,$25.8816
01/08/2020,$25.95,20521,$25.89,$25.96,$25.89
01/07/2020,$25.86,19526,$26.07,$26.07,$25.8242
01/06/2020,$25.90,31655,$25.93,$25.93,$25.76
01/03/2020,$25.89,18362,$25.8993,$25.9293,$25.86
01/02/2020,$25.89,19958,$25.72,$25.96,$25.72
12/31/2019,$25.78,17480,$25.72,$25.84,$25.6641
12/30/2019,$25.72,158687,$25.48,$25.75,$25.48
12/27/2019,$26.04,65246,$25.95,$26.04,$25.8976
12/26/2019,$25.98,37017,$25.94,$26.05,$25.8775
12/24/2019,$25.94,21780,$25.91,$25.97,$25.8936
12/23/2019,$25.92,17155,$25.8659,$25.92,$25.8605
12/20/2019,$25.92,36838,$25.88,$25.95,$25.8461
12/19/2019,$25.85,23965,$25.81,$25.87,$25.80
12/18/2019,$25.81,34487,$25.80,$25.81,$25.71
12/17/2019,$25.74,31151,$25.6928,$25.75,$25.69
12/16/2019,$25.6863,48785,$25.74,$25.74,$25.6863
12/13/2019,$25.70,15735,$25.62,$25.72,$25.62
12/12/2019,$25.62,92704,$25.63,$25.6746,$25.5342
12/11/2019,$25.60,29079,$25.50,$25.61,$25.49
12/10/2019,$25.53,30839,$25.451,$25.545,$25.45
12/09/2019,$25.46,23218,$25.48,$25.50,$25.4576
12/06/2019,$25.44,10050,$25.45,$25.45,$25.40
12/05/2019,$25.45,32217,$25.50,$25.50,$25.375
12/04/2019,$25.47,35487,$25.5366,$25.54,$25.4563
12/03/2019,$25.45,36658,$25.42,$25.49,$25.39
12/02/2019,$25.4378,52208,$25.5073,$25.5073,$25.40
